10,2289.0279596756,0.1605,2 couches:,0,2307.7236630397,0.0826
20,1631.8389559846,0.706,,10,1896.0252281443,0.6121
30,1111.2657719022,0.799,,20,1313.3455163459,0.7539
40,825.7749561209,0.8159,,30,872.0445454804,0.7942
50,681.1391775473,0.8416,,40,667.9180609912,0.8358
60,582.132514868,0.8673,,50,546.4575566741,0.8599
70,529.4304215611,0.8688,,60,480.3301954066,0.8746
80,485.2676949441,0.878,,70,444.3866494664,0.8791
90,462.3949919601,0.8778,,80,450.6040119235,0.8694
100,481.0306674389,0.8676,,90,475.8388688739,0.854
110,441.8354894927,0.8707,,100,387.3390622058,0.8868
120,404.4259377008,0.8893,,110,360.6247402386,0.8997
130,418.9581363495,0.881,,120,368.3804985076,0.8916
140,393.4627044286,0.8896,,130,367.4807043766,0.8927
150,377.1058768658,0.8964,,140,345.2474964998,0.9025
160,369.1465134338,0.8988,,150,333.0651285469,0.9064
170,358.6433918209,0.9029,,160,326.4252476893,0.909
180,347.5681391075,0.904,,170,312.716498301,0.9106
190,347.4651712753,0.9046,,180,320.6143825893,0.9075
200,336.886039222,0.9051,,190,296.2429393537,0.9151
210,350.1226621562,0.904,,200,318.6566999938,0.906
220,349.3006279369,0.8978,,210,329.4791341803,0.9019
230,323.8635603332,0.9108,,220,292.2624033454,0.9164
240,332.469623853,0.904,,230,298.2271625389,0.9118
250,320.5629222229,0.9109,,240,289.8906769186,0.9163
260,316.4981875669,0.9139,,250,281.5254313292,0.9204
270,310.4205692655,0.9144,,260,273.8474317496,0.9215
280,315.0388268052,0.9117,,270,280.3827947633,0.9202
290,311.3020281615,0.9125,,280,274.9506916009,0.9222
300,298.4569071858,0.9181,,290,264.9284566639,0.9225
310,312.9179405563,0.9102,,300,308.6791076468,0.908
320,312.8468692576,0.9119,,310,281.886503116,0.9174
330,301.0634703218,0.9131,,320,275.8572163382,0.9168
340,291.8507294281,0.9186,,330,249.3457869951,0.9277
350,293.2866348962,0.9168,,340,252.259555849,0.9252
360,287.2359888769,0.9213,,350,255.7287462467,0.9253
370,292.8048175226,0.9144,,360,255.7805186582,0.9229
380,312.6397744295,0.9096,,370,285.1630018127,0.9151
390,286.7787090237,0.9184,,380,251.9181593875,0.9257
400,276.5532844657,0.9216,,390,235.0830041517,0.9321
410,291.4890157726,0.9164,,400,249.4070507293,0.9263
420,271.9581506553,0.9226,,410,228.8510239562,0.9355
430,280.2136423497,0.9192,,420,240.3722909461,0.9302
440,277.184081765,0.9197,,430,233.769773939,0.9332
450,272.9979990119,0.9236,,440,232.4407959992,0.9346
460,280.4720005447,0.9191,,450,250.4114899591,0.9256
470,266.506227536,0.9257,,460,220.6433764074,0.9375
480,269.8597414233,0.924,,470,230.1054196732,0.9343
490,274.8459584619,0.9225,,480,229.8681001518,0.9366
500,276.6754451021,0.922,,490,240.9210126323,0.9277
510,264.1430409708,0.9253,,500,224.8857028846,0.9362
520,255.5717028639,0.929,,510,209.8877160606,0.9424
530,253.6756549806,0.929,,520,206.8536508272,0.9411
540,272.2308832763,0.919,,530,245.7719477297,0.9262
550,253.1101546462,0.9293,,540,202.3947539314,0.9444
560,252.4039436393,0.9281,,550,202.5990879173,0.9423
570,250.6915419227,0.9296,,560,204.2077313171,0.9413
580,249.0419774998,0.9293,,570,201.1250243439,0.9423
590,255.838319089,0.9264,,580,207.73092179,0.9406
600,265.4112978693,0.9249,,590,244.4856493307,0.9251
610,259.2589205754,0.925,,600,208.5022966938,0.9407
620,250.2894325477,0.9274,,610,209.7242689925,0.9387
630,261.1878631367,0.9266,,620,208.9405197503,0.9411
640,252.612055132,0.9281,,630,206.7557272552,0.9397
650,239.048659043,0.934,,640,188.2995642071,0.9497
